"",,,,,,,,,,,
"12657",116401,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,SC,36,"Allotted in 2ndRound"
"",,,,,,,,,,,
"12658",116429,"Managment/ PaidSeats","SATHYABAMA UNIV. Dental College andHospt. Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
"12659",116443,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,OBC,33,"Allotted in 2ndRound"
"12660",116446,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,OBC,8,"Allotted in 2ndRound"
"12661",116455,,,,"Managment/Paid Seats","VMKV Medical College and Hospital,Salem",MBBS,UR,UR,18,"Allotted in 2ndRound"
"12662",116457,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,OBC,31,"Allotted in 2ndRound"
"12663",116463,,,,"Managment/Paid Seats","Indira Gandhi Dental College andSBV, Pondycherry",BDS,UR,UR,7,"Allotted in 2ndRound"
"12664",116484,"Managment/ PaidSeats","VMS Dental College, Salem",BDS,,,,,,,"Not Reported SeatCancelled"
"12665",116489,,,,"Managment/Paid Seats","Sri Lakshmi Narayana Inst. of Med.Scien., Puducherry",MBBS,UR,UR,22,"Allotted in 2ndRound"
"12666",116494,"Managment/ PaidSeats","Institute of Dental Sciences,Bhubaneswar",BDS,,,,,,,"Not Reported SeatCancelled"
"12667",116498,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,OBC,5,"Allotted in 2ndRound"
"12668",116511,,,,"Managment/Paid Seats","VMKV Medical College and Hospital,Salem",MBBS,UR,OBC,17,"Allotted in 2ndRound"
"12669",116537,NRI Seats,"Vinayaka Missions Medical College andHospital, Karaikal",MBBS,,,,,,,"Not Reported SeatCancelled"
"12670",116553,,,,"Managment/Paid Seats","Sri Lakshmi Narayana Inst. of Med.Scien., Puducherry",MBBS,UR,UR,6,"Allotted in 2ndRound"
"12671",116558,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
"12672",116582,NRI Seats,"Amrita Institute of Medical Science,Kochi",MBBS,,,,,,,"Did Not Opt forUpgradation"
"",,,,,,,,,,,
"12673",116588,"Managment/ PaidSeats","Thaimoogambigai Dental College andHsopt. Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
"12674",116616,,,,"Managment/Paid Seats","Manipal College of Dental Science,Mangalore",BDS,UR,UR,15,"Allotted in 2ndRound"
"12675",116704,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,UR,34,"Allotted in 2ndRound"
"12676",116737,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
"12677",116740,,,,"Managment/Paid Seats","Sri Lakshmi Narayana Inst. of Med.Scien., Puducherry",MBBS,UR,UR,8,"Allotted in 2ndRound"
"12678",116749,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
"12679",116760,,,,"Managment/Paid Seats","Manipal College of Dental Science,Mangalore",BDS,UR,UR,11,"Allotted in 2ndRound"
"12680",116766,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,OBC,5,"Allotted in 2ndRound"
"12681",116784,"Managment/ PaidSeats","Meenakshi Ammal Dental College andHost., Chennai1",BDS,,,,,,,"Not Reported SeatCancelled"
"12682",116817,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,OBC,34,"Allotted in 2ndRound"
"12683",116821,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,OBC,5,"Allotted in 2ndRound"
"12684",116855,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
"12685",116868,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
"12686",116874,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
"12687",116887,Jain Minority,"SBKS Med. Inst. and Res. Centre,Sumandeep Vidyapeeth",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
"12688",116911,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,OBC,19,"Allotted in 2ndRound"
"12689",116913,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,OBC,25,"Allotted in 2ndRound"
"12690",116933,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,SC,6,"Allotted in 2ndRound"
"12691",116940,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
"12692",116941,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,OBC,34,"Allotted in 2ndRound"
"12693",116943,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,UR,29,"Allotted in 2ndRound"
"12694",116970,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,UR,34,"Allotted in 2ndRound"
"12695",117010,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,SC,10,"Allotted in 2ndRound"
"12696",117032,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,UR,34,"Allotted in 2ndRound"
"12697",117036,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,UR,36,"Allotted in 2ndRound"
"12698",117039,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,UR,33,"Allotted in 2ndRound"
"12699",117044,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,UR,34,"Allotted in 2ndRound"
"12700",117054,,,,"Managment/Paid Seats","Sharad Pawar Dental College andHospital, Wardha",BDS,UR,OBC,13,"Allotted in 2ndRound"
"12701",117074,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,OBC,12,"Allotted in 2ndRound"
"12702",117088,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
"12703",117099,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,SC,34,"Allotted in 2ndRound"
"12704",117116,,,,"Managment/Paid Seats","Sri Lakshmi Narayana Inst. of Med.Scien., Puducherry",MBBS,UR,OBC,13,"Allotted in 2ndRound"
"12705",117132,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,SC,34,"Allotted in 2ndRound"
"12706",117158,,,,"Managment/Paid Seats","Vinayaka Missions Medical Collegeand Hospital, Karaikal",MBBS,UR,OBC,27,"Allotted in 2ndRound"
"12707",117193,,,,"Managment/Paid Seats","Vinayaka Missions Medical Collegeand Hospital, Karaikal",MBBS,UR,OBC,19,"Allotted in 2ndRound"
"12708",117214,,,,"Managment/Paid Seats","Kalinga Institute of Dental Sciences,Bhubaneswar",BDS,UR,UR,1,"Allotted in 2ndRound"
"12709",117216,"Managment/ PaidSeats","SRM Katt. Dental College and Hospt.Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
"12710",117229,"Managment/ PaidSeats","SATHYABAMA UNIV. Dental College andHospt. Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
"12711",117235,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
"12712",117241,"Managment/ PaidSeats","SATHYABAMA UNIV. Dental College andHospt. Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
"12713",117268,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,OBC,17,"Allotted in 2ndRound"
"12714",117288,"Managment/ PaidSeats","SRM Dental College, Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
"12715",117340,"Managment/ PaidSeats","VMS Dental College, Salem",BDS,,,,,,,"Not Reported SeatCancelled"
"12716",117351,Jain Minority,"SBKS Med. Inst. and Res. Centre,Sumandeep Vidyapeeth",MBBS,,,,,,,"Not Reported SeatCancelled"
"12717",117363,Jain Minority,"SBKS Med. Inst. and Res. Centre,Sumandeep Vidyapeeth",MBBS,,,,,,,"Did not fill upfresh choices"
"",,,,,,,,,,,
"12718",117365,Jain Minority,"SBKS Med. Inst. and Res. Centre,Sumandeep Vidyapeeth",MBBS,,,,,,,"Did not fill upfresh choices"
"12719",117366,Jain Minority,"SBKS Med. Inst. and Res. Centre,Sumandeep Vidyapeeth",MBBS,,,,,,,No Upgradation
"12720",117393,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
"12721",117400,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
"12722",117422,"Managment/ PaidSeats","Thaimoogambigai Dental College andHsopt. Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
"12723",117440,"Managment/ PaidSeats","VMS Dental College, Salem",BDS,,,,,,,"Not Reported SeatCancelled"
"12724",117459,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
"12725",117465,,,,"Managment/Paid Seats","Manipal College of Dental Science,Mangalore",BDS,UR,UR,8,"Allotted in 2ndRound"
"12726",117503,,,,"Managment/Paid Seats","Sri Lakshmi Narayana Inst. of Med.Scien., Puducherry",MBBS,UR,OBC,13,"Allotted in 2ndRound"
"12727",117508,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,OBC,25,"Allotted in 2ndRound"
"12728",117522,,,,"Managment/Paid Seats","MM College of Dental Scie. and Res.,Mullana",BDS,UR,OBC,11,"Allotted in 2ndRound"
"12729",117529,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
"12730",117580,,,,"Managment/Paid Seats","Manipal College of Dental Science,Mangalore",BDS,UR,UR,2,"Allotted in 2ndRound"
"12731",117581,"Managment/ PaidSeats","VMS Dental College, Salem",BDS,,,,,,,"Not Reported SeatCancelled"
"12732",117586,,,,"Managment/Paid Seats","Manipal College of Dental Science,Mangalore",BDS,UR,UR,7,"Allotted in 2ndRound"
"",,,,,,,,,,,
"12733",117599,,,,"Managment/Paid Seats","Sri Lakshmi Narayana Inst. of Med.Scien., Puducherry",MBBS,UR,UR,17,"Allotted in 2ndRound"
"12734",117603,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,35,"Allotted in 2ndRound"
"12735",117639,"Managment/ PaidSeats","Meenakshi Ammal Dental College andHost., Chennai1",BDS,,,,,,,"Not Reported SeatCancelled"
"12736",117658,,,,"Managment/Paid Seats","VMKV Medical College and Hospital,Salem",MBBS,UR,UR,12,"Allotted in 2ndRound"
"12737",117660,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,OBC,22,"Allotted in 2ndRound"
"12738",117665,,,,"Managment/Paid Seats","SATHYABAMA UNIV. Dental Collegeand Hospt. Chennai",BDS,UR,UR,1,"Allotted in 2ndRound"
"12739",117692,,,,"Managment/Paid Seats","Indira Gandhi Dental College andSBV, Pondycherry",BDS,UR,UR,2,"Allotted in 2ndRound"
"12740",117700,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
"12741",117703,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
"12742",117746,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
"12743",117751,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
"12744",117760,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,OBC,11,"Allotted in 2ndRound"
"12745",117761,,,,"Managment/Paid Seats","Sri Lakshmi Narayana Inst. of Med.Scien., Puducherry",MBBS,UR,SC,30,"Allotted in 2ndRound"
"12746",117772,"Managment/ PaidSeats","SATHYABAMA UNIV. Dental College andHospt. Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
"12747",117796,"Managment/ PaidSeats","Meenakshi Ammal Dental College andHost., Chennai1",BDS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
"12748",117834,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,28,"Allotted in 2ndRound"
"12749",117842,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,35,"Allotted in 2ndRound"
"12750",117852,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
"12751",117868,,,,"Managment/Paid Seats","School of Dental Sciences andKIMSDU, Karad",BDS,UR,UR,8,"Allotted in 2ndRound"
"12752",117907,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,2,"Allotted in 2ndRound"
"12753",117915,,,,"Managment/Paid Seats","K M Shah Dental Collegel,SumanDeep Vidyapeeth Vadodara",BDS,UR,UR,2,"Allotted in 2ndRound"
"12754",117919,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,18,"Allotted in 2ndRound"
"12755",117926,,,,Jain Minority,"SBKS Med. Inst. and Res. Centre,Sumandeep Vidyapeeth",MBBS,UR,UR,4,"Allotted in 2ndRound"
"12756",117934,"Managment/ PaidSeats","SATHYABAMA UNIV. Dental College andHospt. Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
"12757",117948,NRI Seats,"Amrita Institute of Medical Science,Kochi",MBBS,,,,,,,"Not Reported SeatCancelled"
"12758",117950,"Managment/ PaidSeats","Sree Balaji Dental College andHospital, Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
"12759",117966,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,28,"Allotted in 2ndRound"
"12760",117969,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
"12761",117970,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
"12762",117985,,,,"Managment/Paid Seats","Sri Lakshmi Narayana Inst. of Med.Scien., Puducherry",MBBS,UR,UR,18,"Allotted in 2ndRound"
"",,,,,,,,,,,
"12763",117998,NRI Seats,"Kasturba Medical College, ManipalUniv., Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
"12764",118025,Muslim Minority,"Yenepoya Dental College, Yenepoya",BDS,,,,,,,"Not Reported SeatCancelled"
"12765",118026,"Managment/ PaidSeats","Thaimoogambigai Dental College andHsopt. Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
"12766",118028,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,20,"Allotted in 2ndRound"
"12767",118031,"Managment/ PaidSeats","Thaimoogambigai Dental College andHsopt. Chennai",BDS,,,,,,,"Did not fill upfresh choices"
"12768",118032,"Managment/ PaidSeats","Thaimoogambigai Dental College andHsopt. Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
"12769",118040,"Managment/ PaidSeats","VMS Dental College, Salem",BDS,,,,,,,"Not Reported SeatCancelled"
"12770",118081,,,,"Managment/Paid Seats","Sri Lakshmi Narayana Inst. of Med.Scien., Puducherry",MBBS,UR,UR,23,"Allotted in 2ndRound"
"12771",118084,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,17,"Allotted in 2ndRound"
"12772",118092,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,35,"Allotted in 2ndRound"
"12773",118099,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
"12774",118111,,,,"Managment/Paid Seats","Santosh Dentall College and Hsopital,Ghaziabad",BDS,UR,UR,13,"Allotted in 2ndRound"
"12775",118112,,,,"Managment/Paid Seats","Sri Lakshmi Narayana Inst. of Med.Scien., Puducherry",MBBS,UR,UR,20,"Allotted in 2ndRound"
"12776",118123,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,OBC,36,"Allotted in 2ndRound"
"12777",118126,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,37,"Allotted in 2ndRound"
"",,,,,,,,,,,
"12778",118132,"Managment/ PaidSeats","VMS Dental College, Salem",BDS,,,,,,,"Not Reported SeatCancelled"
"12779",118146,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
"12780",118156,,,,"Managment/Paid Seats","School of Dental Sciences andKIMSDU, Karad",BDS,UR,OBC,12,"Allotted in 2ndRound"
"12781",118184,"Managment/ PaidSeats","SATHYABAMA UNIV. Dental Collegeand Hospt. Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
"12782",118199,,,,"Managment/Paid Seats","Sri Lakshmi Narayana Inst. of Med.Scien., Puducherry",MBBS,UR,UR,21,"Allotted in 2ndRound"
"12783",118212,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,35,"Allotted in 2ndRound"
"12784",118215,"Managment/ PaidSeats","Thaimoogambigai Dental College andHsopt. Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
"12785",118218,,,,"Managment/Paid Seats","VMKV Medical College and Hospital,Salem",MBBS,UR,ST,11,"Allotted in 2ndRound"
"12786",118225,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
"12787",118238,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Did Not Opt forUpgradation"
"12788",118243,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,22,"Allotted in 2ndRound"
"12789",118296,,,,"Managment/Paid Seats","Vinayaka Missions Medical Collegeand Hospital, Karaikal",MBBS,UR,OBC,26,"Allotted in 2ndRound"
"12790",118330,Jain Minority,"SBKS Med. Inst. and Res. Centre,Sumandeep Vidyapeeth",MBBS,,,,,,,No Upgradation
"12791",118334,,,,"Managment/Paid Seats","BVDU Dental College and Hospital,Navi Mumbai",BDS,UR,OBC,3,"Allotted in 2ndRound"
"12792",118349,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,6,"Allotted in 2ndRound"
"",,,,,,,,,,,
"12793",118382,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,SC,26,"Allotted in 2ndRound"
"12794",118407,"Managment/ PaidSeats","VMS Dental College, Salem",BDS,,,,,,,"Not Reported SeatCancelled"
"12795",118478,,,,"Managment/Paid Seats","Vinayaka Missions Medical Collegeand Hospital, Karaikal",MBBS,UR,UR,5,"Allotted in 2ndRound"
"12796",118514,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
"12797",118524,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,SC,26,"Allotted in 2ndRound"
"12798",118542,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,29,"Allotted in 2ndRound"
"12799",118592,,,,"Managment/Paid Seats","Bharati Vidyapeeth DU Dental Collegeand Hospt., Pune",BDS,UR,OBC,2,"Allotted in 2ndRound"
"12800",118593,,,,"Managment/Paid Seats","Manipal College of Dental Science,Mangalore",BDS,UR,UR,11,"Allotted in 2ndRound"
"12801",118602,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,OBC,18,"Allotted in 2ndRound"
"12802",118607,"Managment/ PaidSeats","VMS Dental College, Salem",BDS,,,,,,,"Not Reported SeatCancelled"
"12803",118615,,,,"Managment/Paid Seats","Dr. DY Patil Dental College and Hosp.Navi Mumbai",BDS,UR,UR,14,"Allotted in 2ndRound"
"12804",118618,,,,"Managment/Paid Seats","Kalinga Institute of Dental Sciences,Bhubaneswar",BDS,UR,UR,1,"Allotted in 2ndRound"
